#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
CCK	CCKAR	9606.ENSP00000379472	9606.ENSP00000295589	0	0	0	0	0.074	0	0.9	0.999	0.999
CCK	GAST	9606.ENSP00000379472	9606.ENSP00000331358	0	0	0	0	0.056	0	0.4	0.989	0.993
CCK	CCL28	9606.ENSP00000379472	9606.ENSP00000354416	0	0	0	0	0	0	0	0.995	0.995
CCK	PTK7	9606.ENSP00000379472	9606.ENSP00000418754	0	0	0	0	0	0	0	0.923	0.923
CCKAR	GNA11	9606.ENSP00000295589	9606.ENSP00000078429	0	0	0	0	0	0.245	0.9	0.049	0.921
CCKAR	GNAQ	9606.ENSP00000295589	9606.ENSP00000286548	0	0	0	0	0	0.921	0.9	0.536	0.996
CCKAR	GNG2	9606.ENSP00000295589	9606.ENSP00000334448	0	0	0	0	0	0.816	0	0	0.816
CCKAR	GNB1	9606.ENSP00000295589	9606.ENSP00000367872	0	0	0	0	0	0.909	0	0	0.909
CCKAR	GNAI1	9606.ENSP00000295589	9606.ENSP00000497260	0	0	0	0	0	0.909	0	0.057	0.911
CCKAR	GNAS	9606.ENSP00000295589	9606.ENSP00000360141	0	0	0	0	0	0.91	0	0.072	0.913
CCKAR	CCL28	9606.ENSP00000295589	9606.ENSP00000354416	0	0	0	0	0	0	0	0.95	0.95
CCKAR	PTK7	9606.ENSP00000295589	9606.ENSP00000418754	0	0	0	0	0	0.098	0	0.95	0.952
CCKAR	GAST	9606.ENSP00000295589	9606.ENSP00000331358	0	0	0	0	0.042	0.526	0	0.951	0.976
CCKAR	CCK	9606.ENSP00000295589	9606.ENSP00000379472	0	0	0	0	0.074	0	0.9	0.999	0.999
CCL28	CCKAR	9606.ENSP00000354416	9606.ENSP00000295589	0	0	0	0	0	0	0	0.95	0.95
CCL28	GAST	9606.ENSP00000354416	9606.ENSP00000331358	0	0	0	0	0	0	0	0.923	0.923
CCL28	PTK7	9606.ENSP00000354416	9606.ENSP00000418754	0	0	0	0	0	0	0	0.418	0.418
CCL28	CCK	9606.ENSP00000354416	9606.ENSP00000379472	0	0	0	0	0	0	0	0.995	0.995
